1301 C none 
1300  50.89763959  004.49014555 155.00 tie_down heavy|jets|turboprops Apron 320
1301 C airline 
1300  50.89771104  004.48983192 155.00 misc heavy|jets|turboprops Apron 318
1301 C none 
1300  50.89734425  004.48932054 155.00 tie_down heavy|jets|turboprops Apron 316
1301 C airline 
1300  50.89704017  004.48828913 155.00 tie_down heavy|jets|turboprops Apron 314
1301 C airline 
1300  50.89676013  004.48734039 155.00 tie_down heavy|jets|turboprops Apron 312
1301 C airline 
1300  50.90201276  004.49207054 195.00 gate heavy|jets|turboprops 240
1301 D airline 
1300  50.90177295  004.49140670 155.00 gate heavy|jets|turboprops 238
1301 D airline 
1300  50.90116313  004.47631395 155.00 gate heavy|jets|turboprops Apron 120
1301 E airline 
1300  50.90137083  004.47694216 155.00 gate heavy|jets|turboprops Apron 122
1301 C airline 
1300  50.90157173  004.47752591 155.00 tie_down heavy|jets|turboprops Apron 126
1301 D airline 
1300  50.90176656  004.47832316 155.00 gate heavy|jets|turboprops 134
1301 C airline 
1300  50.90195754  004.47897290 155.00 gate jets|turboprops 136
1301 C airline 
1300  50.90212432  004.47963436 155.00 gate jets|turboprops 138
1301 C airline 
1300  50.90233197  004.48046527 155.00 gate heavy|jets|turboprops 140
1301 B airline 
1300  50.90250047  004.48102365 155.00 gate heavy|jets|turboprops 142
1301 B airline 
1300  50.90265152  004.48159194 155.00 gate heavy|jets|turboprops 144
1301 B airline 
1300  50.90282269  004.48214342 155.00 gate heavy|jets|turboprops 146
1301 D airline 
1300  50.90297433  004.48270960 155.00 gate heavy|jets|turboprops 148
1301 C airline 
1300  50.90313372  004.48327631 155.00 gate heavy|jets|turboprops 150
1301 C airline 
1300  50.90329421  004.48382726 155.00 gate heavy|jets|turboprops 152
1301 C airline 
1300  50.90346621  004.48438298 155.00 gate heavy|jets|turboprops 154
1301 C airline 
1300  50.90363356  004.48494388 155.00 gate heavy|jets|turboprops 156
1301 C airline 
1300  50.90379266  004.48549482 155.00 gate heavy|jets|turboprops 158
1301 C airline 
1300  50.90395972  004.48605218 155.00 gate heavy|jets|turboprops 160
1301 D airline 
1300  50.90419309  004.48685382 155.00 gate heavy|jets|turboprops 162
1301 D airline 
1300  50.90435943  004.48741527 155.00 gate heavy|jets|turboprops 164
1301 C airline 
1300  50.90451157  004.48798296 155.00 gate heavy|jets|turboprops 166
1301 B airline 
1300  50.90466830  004.48854784 155.00 gate heavy|jets|turboprops 168
1301 D airline 
1300  50.90483482  004.48910899 155.00 gate heavy|jets|turboprops 170
1301 C airline 
1300  50.90499971  004.48966757 155.00 gate heavy|jets|turboprops 172
1301 C airline 
1300  50.90513403  004.49018648 -169.81 gate heavy|jets|turboprops 174
1301 E airline 
1300  50.90448847  004.49075736 -58.08 gate heavy|jets|turboprops 171
1301 D airline 
1300  50.90433474  004.49036882 335.00 misc heavy|jets|turboprops 169R
1301 D none 
1300  50.90432147  004.49029012 335.00 gate heavy|jets|turboprops 169L
1301 C airline 
1300  50.90416247  004.48981610 335.00 gate heavy|jets|turboprops 167
1301 C airline 
1300  50.90399493  004.48925122 335.00 gate heavy|jets|turboprops 165R
1301 C airline 
1300  50.90392490  004.48907011 335.00 misc heavy|jets|turboprops 165L
1301 B none 
1300  50.90367189  004.48813809 335.00 gate heavy 161
1301 D airline 
1300  50.90383336  004.48870615 335.00 gate heavy 163
1301 C airline 
1300  50.90328223  004.48677901 335.00 gate heavy|jets|turboprops 157R
1301 C airline 
1300  50.90321256  004.48652240 335.00 misc heavy|jets|turboprops 157L
1301 B none 
1300  50.90310563  004.48615393 335.00 gate heavy|jets|turboprops 155
1301 C airline 
1300  50.90295238  004.48566386 335.00 gate heavy|jets|turboprops 153R
1301 C airline 
1300  50.90290412  004.48545948 335.00 misc heavy|jets|turboprops 153L
1301 C none 
1300  50.90279287  004.48509367 335.00 gate heavy|jets|turboprops 151
1301 D airline 
1300  50.90261562  004.48449528 335.00 gate heavy|jets|turboprops 149R
1301 C airline 
1300  50.90256325  004.48428378 335.00 misc heavy|jets|turboprops 149L
1301 C none 
1300  50.90246609  004.48392072 335.00 gate heavy|jets|turboprops 147
1301 C airline 
1300  50.90230146  004.48336435 335.00 gate heavy|jets|turboprops 145R
1301 C airline 
1300  50.90225095  004.48315224 335.00 misc heavy|jets|turboprops 145L
1301 C none 
1300  50.90214246  004.48279330 335.00 gate heavy|jets|turboprops 143
1301 C airline 
1300  50.89714504  004.46512340 202.20 misc jets|turboprops|props 564
1301 C none 
1300  50.91397482  004.49406336 -30.46 tie_down jets|turboprops|props|helos|fighters Military Apron 8
1301 A military 
1300  50.91372295  004.49336987 -30.46 tie_down jets|turboprops|props|helos|fighters Military Apron 8
1301 A military 
1300  50.91349436  004.49262893 -30.46 tie_down jets|turboprops|props|helos|fighters Military Apron 10
1301 A military 
1300  50.91137978  004.48691158 238.51 tie_down fighters Military Apron 17A
1301 A military 
1300  50.91165258  004.48666496 238.51 tie_down fighters Military Apron 17B
1301 A military 
1300  50.91186270  004.48647728 238.51 tie_down fighters Military Apron 17C
1301 A military 
1300  50.91095602  004.48599483  59.50 tie_down fighters Military Apron 18A
1301 A military 
1300  50.91116961  004.48579525  59.50 tie_down fighters Military Apron 18B
1301 A military 
1300  50.91138493  004.48559658  59.50 tie_down fighters Military Apron 18C
1301 A military 
1300  50.91214030  004.48902117 -31.18 tie_down heavy|jets|fighters Military Apron 15
1301 C military 
1300  50.91235776  004.48960810 -31.18 tie_down heavy|jets|fighters Military Apron 14
1301 C military 
1300  50.91258818  004.49018555 -31.18 tie_down heavy|jets|fighters Military Apron 13
1301 C military 
1300  50.91280464  004.49077407 -31.18 tie_down heavy|jets|fighters Military Apron 12
1301 C military 
1300  50.91302808  004.49134993 -31.18 tie_down heavy|jets|fighters Military Apron 11
1301 C military 
1300  50.90562423  004.46742907 -114.70 tie_down heavy|jets DHL
1301 D cargo dhk
1300  50.91207846  004.48810335 -30.91 tie_down heavy|jets|fighters Military Apron 9
1301 D military 
1300  50.91352013  004.49307983 -30.46 tie_down heavy|jets|fighters Military Apron 9
1301 C military 
1300  50.91380884  004.49375416 -30.46 tie_down heavy|jets|fighters Military Apron 7
1301 C military 
1300  50.91406309  004.49441484 -31.36 tie_down heavy|jets|fighters Military Apron 5
1301 C military 
1300  50.91424929  004.49503054 -30.87 tie_down heavy|jets|fighters Military Apron 4
1301 C military 
1300  50.91445128  004.49556582 -30.87 tie_down heavy|jets|fighters Military Apron 3
1301 C military 
1300  50.91463914  004.49612878 -30.87 tie_down heavy|jets|fighters Military Apron 2
1301 C military 
1300  50.91485361  004.49673790 -30.87 tie_down heavy|jets|fighters Military Apron 1
1301 C military 
1300  50.90342244  004.48731305 -24.95 gate heavy|jets|turboprops 159
1301 C airline 
1300  50.89721857  004.47199992 153.15 tie_down jets|turboprops|props Ramp 550
1301 B general_aviation 
1300  50.89711801  004.47168801 153.15 tie_down jets|turboprops|props Ramp 556
1301 B general_aviation 
1300  50.89702323  004.47139191 153.15 tie_down jets|turboprops|props Ramp 562
1301 B general_aviation 
1300  50.89692846  004.47109076 153.15 tie_down jets|turboprops|props Ramp 570
1301 B general_aviation 
1300  50.89683349  004.47078676 153.15 tie_down jets|turboprops|props Ramp 576
1301 B general_aviation 
1300  50.89673632  004.47048023 153.15 tie_down jets|turboprops|props Ramp 582
1301 B general_aviation 
1300  50.89663616  004.47014997 153.15 tie_down jets|turboprops|props Ramp 586
1301 B general_aviation 
1300  50.89627988  004.46759338 153.15 tie_down jets|turboprops|props ABELAG
1301 B general_aviation 
1300  50.90352135  004.45942623 335.00 tie_down heavy|jets|turboprops Cargo 962
1301 C cargo 
1300  50.90113491  004.45079428 335.00 tie_down heavy|jets|turboprops Cargo 950
1301 B cargo 
1300  50.90130548  004.45136008 335.00 tie_down heavy|jets|turboprops Cargo 951
1301 C cargo 
1300  50.90145584  004.45189030 335.00 tie_down heavy|jets|turboprops Cargo 952
1301 C cargo 
1300  50.90161070  004.45242407 335.00 tie_down heavy|jets|turboprops Cargo 953
1301 C cargo 
1300  50.90177453  004.45298988 335.00 tie_down heavy|jets|turboprops Cargo 954
1301 C cargo 
1300  50.90194958  004.45356992 335.00 tie_down heavy|jets|turboprops Cargo 955
1301 C cargo 
1300  50.90216611  004.45430269 335.00 tie_down heavy|jets|turboprops Cargo 956
1301 D cargo 
1300  50.90238264  004.45506620 335.00 tie_down heavy|jets|turboprops Cargo 957
1301 D cargo 
1300  50.90259916  004.45580923 335.00 tie_down heavy|jets|turboprops Cargo 958
1301 D cargo 
1300  50.90281246  004.45654712 335.00 tie_down heavy|jets|turboprops Cargo 959
1301 D cargo 
1300  50.90310978  004.45762836 335.00 tie_down heavy|jets|turboprops Cargo 960
1301 E cargo 
1300  50.90339418  004.45879160 335.00 tie_down heavy|jets|turboprops Cargo 961
1301 D cargo 
1300  50.90373269  004.46000452 335.00 tie_down heavy|jets|turboprops Cargo 963
1301 D cargo 
1300  50.90401696  004.46097426 335.00 tie_down heavy|jets|turboprops Cargo 965
1301 D cargo 
1300  50.90421521  004.46167712 335.00 tie_down heavy|jets|turboprops Cargo 967
1301 D cargo 
1300  50.90442841  004.46240369 335.00 tie_down heavy|jets|turboprops Cargo 971
1301 D cargo 
1300  50.90463788  004.46312731 335.00 tie_down heavy|jets|turboprops Cargo 973
1301 D cargo 
1300  50.89548949  004.46628258  90.41 tie_down jets|turboprops|props General Aviation
1301 B general_aviation 
1300  50.89854931  004.47618226 155.00 tie_down heavy|jets|turboprops Apron 514
1301 D cargo 
1300  50.89812840  004.47474731 155.00 tie_down heavy|jets|turboprops Apron 518
1301 D cargo 
1300  50.89954168  004.47029139 155.16 tie_down heavy|jets|turboprops Apron 698
1301 C cargo 
1300  50.89937178  004.46974521 155.16 tie_down heavy|jets|turboprops Apron 694
1301 C cargo 
1300  50.89920968  004.46919657 155.16 tie_down heavy|jets|turboprops Apron 692
1301 C cargo 
1300  50.89904913  004.46864793 155.16 tie_down heavy|jets|turboprops Apron 688
1301 C cargo 
1300  50.89889015  004.46808941 155.16 tie_down heavy|jets|turboprops Apron 686
1301 C cargo 
1300  50.89872648  004.46754324 155.16 tie_down heavy|jets|turboprops Apron 682
1301 C cargo 
1300  50.89856594  004.46698967 155.16 tie_down heavy|jets|turboprops Apron 680
1301 C cargo 
1300  50.89813263  004.46729858 335.18 tie_down heavy|jets|turboprops Apron 681
1301 C cargo 
1300  50.89830153  004.46785223 335.18 tie_down heavy|jets|turboprops Apron 685
1301 C cargo 
1300  50.89854825  004.46867970 335.18 tie_down heavy|jets|turboprops Apron 689
1301 D cargo 
1300  50.89879876  004.46950116 335.18 tie_down heavy|jets|turboprops Apron 693
1301 D cargo 
1300  50.89911000  004.47060547 335.18 tie_down heavy|jets|turboprops Apron 699
1301 D cargo 
1300  50.89792728  004.47404806 155.00 tie_down heavy|jets|turboprops Apron 520
1301 D cargo 
1300  50.89834268  004.47548719 155.00 tie_down heavy|jets|turboprops Apron 516
1301 D cargo 
1300  50.89879520  004.47687431 155.00 tie_down heavy|jets|turboprops Apron 512
1301 D cargo 
18  50.89981940  004.49513028 1 BCN
19  50.89112903  004.49475387 1 WS - Rwy 02
19  50.90125148  004.45853903 1 WS - Rwy 07L
19  50.88911493  004.48436917 1 WS - Rwy 07R
19  50.89818957  004.52175716 1 WS - Rwy 25L
19  50.91022653  004.49745164 1 WS - Rwys 20 & 25R
1050 121750 ATIS DEP
1050 132475 ATIS ARR
1051 130550 ABELAG UNICOM
1052 121950 CLNC DEL
1053 118050 GND
1053 121700 GND
1053 121875 GND
1054 118600 TWR
1054 120775 TWR
1055 118250 APP
1055 120100 APP
1055 122500 APP
1056 126625 DEP
1200 
1201  50.91511634  004.49627402 both 0 _stop
1201  50.91510191  004.49593066 both 1 _stop
1201  50.91506402  004.49566255 both 2 _stop
1201  50.91362588  004.49187465 both 3 _stop
1201  50.91358366  004.49163430 both 4 _stop
1201  50.91355660  004.49138537 both 5 _stop
1201  50.91263234  004.48893090 both 6 _stop
1201  50.91253622  004.48875785 both 7 _stop
1201  50.91241802  004.48865279 both 8 _stop
1201  50.91228423  004.48829640 both 9 _stop
1201  50.91229072  004.48814190 both 10 _stop
1201  50.91239334  004.48783083 both 11 _stop
1201  50.91240763  004.48756508 both 12 _stop
1201  50.91233749  004.48720663 both 13 _stop
1201  50.91160839  004.48522943 both 14 _stop
1201  50.91141355  004.48501313 both 15 _stop
1201  50.91094075  004.48475357 both 16 _stop
1201  50.91059654  004.48389868 both 17 _stop
1201  50.91031648  004.48413586 both 18 _stop
1201  50.90955467  004.48205833 both 19 _stop
1201  50.90947650  004.48188906 both 20 _stop
1201  50.90937953  004.48183184 both 21 _stop
1201  50.90926678  004.48182707 both 22 _stop
1201  50.90918034  004.48174601 both 23 _stop
1201  50.90906232  004.48145514 both 24 _stop
1201  50.90879767  004.48072045 both 25 _stop
1201  50.90852490  004.47994284 both 26 _stop
1201  50.90840584  004.47928368 both 27 _stop
1201  50.90835604  004.47895753 both 28 _stop
1201  50.90830006  004.47875518 both 29 _stop
1201  50.90639132  004.47360117 both 30 _stop
1201  50.90633612  004.47339176 both 31 _stop
1201  50.90636426  004.47317720 both 32 _stop
1201  50.90646385  004.47305361 both 33 _stop
1201  50.90654395  004.47292144 both 34 _stop
1201  50.90654827  004.47277554 both 35 _stop
1201  50.90621597  004.47165296 both 36 _stop
1201  50.90598650  004.47082733 both 37 _stop
1201  50.90583929  004.47012187 both 38 _stop
1201  50.90552733  004.46902691 both 39 _stop
1201  50.90524901  004.46806238 both 40 _stop
1201  50.90484371  004.46609633 both 41 _stop
1201  50.90470863  004.46544135 both 42 _stop
1201  50.90455276  004.46504795 both 43 _stop
1201  50.90435169  004.46478790 both 44 _stop
1201  50.90449586  004.46403817 both 45 _stop
1201  50.90451665  004.46420295 both 46 _stop
1201  50.90449586  004.46437596 both 47 _stop
1201  50.90438935  004.46442745 both 48 _stop
1201  50.90429843  004.46434713 both 49 _stop
1201  50.90428934  004.46419883 both 50 _stop
1201  50.90437766  004.46410202 both 51 _stop
1201  50.90449077  004.46402432 both 52 _stop
1201  50.90458055  004.46387603 both 53 _stop
1201  50.90478256  004.46365062 both 54 _stop
1201  50.90666792  004.47234885 both 55 _stop
1201  50.90647901  004.47176453 both 56 _stop
1201  50.90636678  004.47132556 both 57 _stop
1201  50.90615916  004.47075905 both 58 _stop
1201  50.90556437  004.46869174 both 59 _stop
1201  50.90532870  004.46782864 both 60 _stop
1201  50.90490411  004.46591856 both 61 _stop
1201  50.90481059  004.46527791 both 62 _stop
1201  50.90482555  004.46462244 both 63 _stop
1201  50.90494090  004.46406187 both 64 _stop
1201  50.90500792  004.46372819 both 65 _stop
1201  50.90056035  004.47435897 both 66 _stop
1201  50.90006764  004.47447838 both 67 _stop
1201  50.90041835  004.47444297 both 68 _stop
1201  50.89973123  004.47473170 both 69 _start
1201  50.89564143  004.46385532 both 70 _stop
1201  50.89587685  004.46465616 both 71 _stop
1201  50.89592917  004.46489070 both 72 _stop
1201  50.89592376  004.46510807 both 73 _stop
1201  50.89595262  004.46528970 both 74 _stop
1201  50.89600477  004.46859102 both 75 _stop
1201  50.89597079  004.46858219 both 76 _stop
1201  50.89610182  004.46857747 both 77 _stop
1201  50.89624145  004.46847965 both 78 _stop
1201  50.89817597  004.46685968 both 79 _stop
1201  50.89892042  004.46642404 both 80 _stop
1201  50.90000707  004.47012885 both 81 _stop
1201  50.89748197  004.46734521 both 82 _stop
1201  50.89864724  004.47131510 both 83 _stop
1201  50.89828975  004.47326412 both 84 _stop
1201  50.89954145  004.47076278 both 85 _stop
1201  50.89992488  004.47048598 both 86 _stop
1201  50.90005737  004.47047116 both 87 _stop
1201  50.90028650  004.47120268 both 88 _stop
1201  50.90030832  004.47142511 both 89 _stop
1201  50.90019609  004.47159069 both 90 _stop
1201  50.90013842  004.47174392 both 91 _stop
1201  50.90037534  004.47255700 both 92 _stop
1201  50.90042990  004.47285356 both 93 _stop
1201  50.90033170  004.47308340 both 94 _stop
1201  50.90497775  004.46349936 both 95 _stop
1201  50.90486735  004.46306888 both 96 _stop
1201  50.90347041  004.45836133 both 97 _stop
1201  50.90339031  004.45820342 both 98 _stop
1201  50.90329181  004.45813305 both 99 _stop
1201  50.90319006  004.45815708 both 100 _stop
1201  50.90294652  004.45833558 both 101 _stop
1201  50.90281663  004.45841625 both 102 _stop
1201  50.90268782  004.45838536 both 103 _stop
1201  50.90257308  004.45821887 both 104 _stop
1201  50.90085677  004.45039437 both 105 _stop
1201  50.90050440  004.45060048 both 106 _stop
1201  50.90043776  004.45083853 both 107 _stop
1201  50.89646841  004.45745167 both 108 _stop
1201  50.89709405  004.45796136 both 109 _stop
1201  50.89718172  004.45808664 both 110 _stop
1201  50.89730512  004.45841957 both 111 _stop
1201  50.89882075  004.46362198 both 112 _stop
1201  50.89832075  004.46191365 both 113 _stop
1201  50.89886537  004.46383287 both 114 _stop
1201  50.89886017  004.46399557 both 115 _stop
1201  50.89824109  004.46664346 both 116 _stop
1201  50.89825003  004.46691574 both 117 _stop
1201  50.89926916  004.47043999 both 118 _stop
1201  50.89933650  004.47071876 both 119 _stop
1201  50.89925420  004.47097676 both 120 _stop
1201  50.89885393  004.47126739 both 121 _stop
1201  50.89878472  004.47152836 both 122 _stop
1201  50.89881610  004.47141189 both 123 _stop
1201  50.89556959  004.46742274 both 124 _stop
1201  50.89564768  004.46753067 both 125 _stop
1201  50.89599442  004.46879006 both 126 _stop
1201  50.89593326  004.46824425 both 127 _stop
1201  50.89588385  004.46856727 both 128 _stop
1201  50.89610655  004.46907576 both 129 _stop
1201  50.89609453  004.46926306 both 130 _stop
1201  50.89599241  004.46965352 both 131 _stop
1201  50.89602445  004.46984399 both 132 _stop
1201  50.89672998  004.47207414 both 133 _stop
1201  50.89683330  004.47226462 both 134 _stop
1201  50.89735951  004.47284365 both 135 _stop
1201  50.89730372  004.47277904 both 136 _stop
1201  50.89745081  004.47301126 both 137 _stop
1201  50.89913579  004.47866544 both 138 _start
1201  50.89903821  004.47835221 both 139 _start
1201  50.90421655  004.48622243 both 140 _stop
1201  50.90418874  004.48645615 both 141 _stop
1201  50.90415258  004.48661711 both 142 _stop
1201  50.89851991  004.47781989 both 143 _stop
1201  50.89859639  004.47778775 both 144 _stop
1201  50.89888978  004.47785854 both 145 _stop
1201  50.89982820  004.47756328 both 146 _stop
1201  50.90013409  004.47749322 both 147 _stop
1201  50.90033265  004.47738210 both 148 _stop
1201  50.90113337  004.47973754 both 149 _stop
1201  50.90109733  004.47948673 both 150 _stop
1201  50.90036138  004.47692959 both 151 _stop
1201  50.90042442  004.47714928 both 152 _stop
1201  50.90092002  004.47655813 both 153 _stop
1201  50.90109422  004.47663115 both 154 _stop
1201  50.90121836  004.47685974 both 155 _stop
1201  50.90146781  004.47774681 both 156 _stop
1201  50.90155791  004.47791349 both 157 _stop
1201  50.90168807  004.47796905 both 158 _stop
1201  50.90194670  004.47779179 both 159 _stop
1201  50.90210021  004.47771770 both 160 _stop
1201  50.90221200  004.47785264 both 161 _stop
1201  50.90264556  004.47932060 both 162 _stop
1201  50.90267893  004.47956534 both 163 _stop
1201  50.90590818  004.49431079 both 164 _stop
1201  50.90547568  004.49285658 both 165 _stop
1201  50.90486498  004.49331379 both 166 _stop
1201  50.90215022  004.48018661 both 167 _stop
1201  50.90275959  004.48227915 both 168 _stop
1201  50.90278044  004.48252168 both 169 _stop
1201  50.90389159  004.48636810 both 170 _stop
1201  50.90400339  004.48656655 both 171 _stop
1201  50.90421363  004.48729417 both 172 _stop
1201  50.90403439  004.48666120 both 173 _stop
1201  50.90424367  004.48758522 both 174 _stop
1201  50.90097185  004.48117905 both 175 _stop
1201  50.90094783  004.48086665 both 176 _stop
1201  50.90100789  004.48052377 both 177 _stop
1201  50.90114726  004.48056948 both 178 _stop
1201  50.90189772  004.48003293 both 179 _stop
1201  50.90215201  004.47986783 both 180 _stop
1201  50.90248729  004.47987250 both 181 _stop
1201  50.90261382  004.47991660 both 182 _stop
1201  50.90267640  004.48005771 both 183 _stop
1201  50.90437265  004.48592418 both 184 _stop
1201  50.90443383  004.48609396 both 185 _stop
1201  50.90441400  004.48605265 both 186 _stop
1201  50.90455481  004.48617333 both 187 _stop
1201  50.90462989  004.48628137 both 188 _stop
1201  50.90584812  004.49045804 both 189 _stop
1201  50.90587695  004.49065235 both 190 _stop
1201  50.90580487  004.49083143 both 191 _stop
1201  50.90414366  004.49202097 both 192 _stop
1201  50.89877889  004.47954265 both 193 _stop
1201  50.89897114  004.48028335 both 194 _stop
1201  50.90444401  004.49188628 both 195 _stop
1201  50.90466728  004.49264347 both 196 _stop
1201  50.90472780  004.49168455 both 197 _stop
1201  50.90481370  004.49157075 both 198 _stop
1201  50.90487785  004.49151213 both 199 _stop
1201  50.90528992  004.49120764 both 200 _stop
1201  50.90383132  004.48788874 both 201 _stop
1201  50.90371933  004.48768701 both 202 _stop
1201  50.90352361  004.48701631 both 203 _stop
1201  50.90368711  004.48757295 both 204 _stop
1201  50.90349099  004.48673527 both 205 _stop
1201  50.90234438  004.48277441 both 206 _stop
1201  50.90224652  004.48261234 both 207 _stop
1201  50.90219542  004.48242959 both 208 _stop
1201  50.90211387  004.48233648 both 209 _stop
1201  50.90199643  004.48235028 both 210 _stop
1201  50.90191271  004.48244683 both 211 _stop
1201  50.90181268  004.48255717 both 212 _stop
1201  50.90253701  004.49310058 both 213 _stop
1201  50.90265350  004.49303801 both 214 _stop
1201  50.90426880  004.49196344 both 215 _stop
1201  50.90422748  004.49183068 both 216 _stop
1201  50.90405786  004.49163929 both 217 _stop
1201  50.90396109  004.49146515 both 218 _stop
1201  50.90145212  004.48281304 both 219 _stop
1201  50.90297926  004.48808158 both 220 _stop
1201  50.90064297  004.48339341 both 221 _stop
1201  50.89958070  004.47774828 both 222 _stop
1201  50.89899141  004.47820520 both 223 _stop
1201  50.89766645  004.47372463 both 224 _stop
1201  50.89752764  004.47326913 both 225 _stop
1201  50.90031746  004.48027799 both 226 _stop
1201  50.90023880  004.48000440 both 227 _stop
1201  50.90006842  004.47941941 both 228 _stop
1201  50.89986114  004.47871149 both 229 _stop
1201  50.89963208  004.47792057 both 230 _stop
1201  50.90035504  004.48045078 both 231 _stop
1201  50.90034188  004.48065931 both 232 _stop
1201  50.90023667  004.48085296 both 233 _stop
1201  50.89993040  004.48110618 both 234 _stop
1201  50.89917798  004.47923673 both 235 _stop
1201  50.90038154  004.48302699 both 236 _stop
1201  50.89985337  004.48134749 both 237 _stop
1201  50.89961464  004.48060605 both 238 _stop
1201  50.89958494  004.48051382 both 239 _stop
1201  50.89960997  004.48049484 both 240 _stop
1201  50.89940141  004.47994075 both 241 _stop
1201  50.90042329  004.48322353 both 242 _stop
1201  50.90040633  004.48374282 both 243 _stop
1201  50.90041735  004.48343508 both 244 _stop
1201  50.90038415  004.48404901 both 245 _stop
1201  50.90027324  004.48422900 both 246 _stop
1201  50.89973250  004.48477297 both 247 _stop
1201  50.89971665  004.48505552 both 248 _stop
1201  50.90189193  004.49253989 both 249 _stop
1201  50.90196043  004.49288644 both 250 _stop
1201  50.89980624  004.48456072 both 251 _stop
1201  50.89941437  004.48424754 both 252 _stop
1201  50.89953388  004.48429956 both 253 _stop
1201  50.90143275  004.49238182 both 254 _stop
1201  50.90057255  004.48941825 both 255 _stop
1201  50.89942125  004.48546704 both 256 _stop
1201  50.89931504  004.48526686 both 257 _stop
1201  50.89922686  004.48496342 both 258 _stop
1201  50.89919480  004.48485380 both 259 _stop
1201  50.89845656  004.48496123 both 260 _stop
1201  50.89881728  004.48465697 both 261 _stop
1201  50.89891251  004.48450598 both 262 _stop
1201  50.89899331  004.48444192 both 263 _stop
1201  50.89908566  004.48445565 both 264 _stop
1201  50.89912461  004.48459062 both 265 _stop
1201  50.89913472  004.48477822 both 266 _stop
1201  50.89905824  004.48471187 both 267 _stop
1201  50.89888077  004.48473932 both 268 _stop
1201  50.89851572  004.48500699 both 269 _stop
1201  50.89837143  004.48506418 both 270 _stop
1201  50.90145609  004.49268203 both 271 _stop
1201  50.90043497  004.49225630 both 272 _stop
1201  50.90030071  004.49219434 both 273 _stop
1201  50.90020058  004.49206038 both 274 _stop
1201  50.89821509  004.48517011 both 275 _stop
1201  50.89808004  004.48526345 both 276 _stop
1201  50.89744384  004.48580718 both 277 _stop
1201  50.89726204  004.48596503 both 278 _stop
1201  50.89644537  004.48644543 both 279 _stop
1201  50.89834524  004.49148627 both 280 _stop
1201  50.89844264  004.49148627 both 281 _stop
1201  50.89851238  004.49142145 both 282 _stop
1201  50.89854604  004.49129182 both 283 _stop
1201  50.89853763  004.49110308 both 284 _stop
1201  50.89708017  004.48608007 both 285 _start
1201  50.89314097  004.48649085 both 286 _stop
1201  50.89305677  004.48653277 both 287 _stop
1201  50.89294196  004.48651733 both 288 _stop
1201  50.89286055  004.48641584 both 289 _stop
1201  50.89282019  004.48626912 both 290 _stop
1201  50.89282506  004.48611358 both 291 _stop
1201  50.89287864  004.48598341 both 292 _stop
1201  50.89299415  004.48588744 both 293 _stop
1201  50.89396587  004.48460107 both 294 _stop
1201  50.89287293  004.48525286 both 295 _stop
1201  50.89272179  004.48531243 both 296 _stop
1201  50.89262827  004.48525816 both 297 _stop
1201  50.89256398  004.48516284 both 298 _stop
1201  50.89253475  004.48500929 both 299 _stop
1201  50.89256231  004.48482793 both 300 _stop
1201  50.89266251  004.48470085 both 301 _stop
1201  50.89252861  004.48396695 both 302 _stop
1201  50.89243351  004.48399544 both 303 _stop
1201  50.89234595  004.48396051 both 304 _stop
1201  50.89226941  004.48384468 both 305 _stop
1201  50.89221142  004.48363233 both 306 _stop
1201  50.89219461  004.48345124 both 307 _stop
1201  50.89222940  004.48330967 both 308 _stop
1201  50.89232276  004.48320947 both 309 _stop
1201  50.89731362  004.48980661 both 310 _stop
1201  50.89727483  004.48949915 both 311 _stop
1201  50.89721194  004.48920831 both 312 _stop
1201  50.89709978  004.48892910 both 313 _stop
1201  50.89697189  004.48869477 both 314 _stop
1201  50.89685764  004.48841723 both 315 _stop
1201  50.89632171  004.48653128 both 316 _stop
1201  50.89606664  004.48670301 both 317 _stop
1201  50.89773679  004.49123425 both 318 _stop
1201  50.89717803  004.49100480 both 319 _stop
1201  50.89691513  004.49084925 both 320 _stop
1201  50.89679815  004.49064982 both 321 _stop
1201  50.89674029  004.49038856 both 322 _stop
1201  50.89668494  004.49003357 both 323 _stop
1201  50.89654280  004.48952702 both 324 _stop
1201  50.89645727  004.48895864 both 325 _stop
1201  50.89640695  004.48853386 both 326 _stop
1201  50.89634163  004.48819950 both 327 _stop
1201  50.89616503  004.48757250 both 328 _stop
1201  50.89589998  004.48661044 both 329 _stop
1201  50.89583080  004.48644757 both 330 _stop
1201  50.89572702  004.48641600 both 331 _start
1201  50.89455741  004.48707219 both 332 _stop
1201  50.89454831  004.48684715 both 333 _stop
1201  50.89458289  004.48675867 both 334 _stop
1201  50.89464598  004.48666634 both 335 _stop
1201  50.89466175  004.48649227 both 336 _stop
1201  50.89470421  004.48644515 both 337 _stop
1201  50.89476123  004.48670097 both 338 _stop
1201  50.89476548  004.48693563 both 339 _stop
1201  50.89467146  004.48706450 both 340 _stop
1201  50.89593119  004.48676706 both 341 _stop
1201  50.89562427  004.48694455 both 342 _stop
1201  50.89540288  004.48713600 both 343 _stop
1201  50.89529219  004.48736933 both 344 _stop
1201  50.89524149  004.48762935 both 345 _stop
1201  50.89521004  004.48792649 both 346 _stop
1201  50.89510438  004.48820169 both 347 _stop
1201  50.89496602  004.48835724 both 348 _stop
1201  50.89477859  004.48842105 both 349 _stop
1201  50.89460123  004.48836123 both 350 _stop
1201  50.89443897  004.48815981 both 351 _stop
1201  50.89435972  004.48785868 both 352 _stop
